## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\v4\2013_07_24_192-eye_data.idf
## Date:	24.07.2013 18:26:23
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	14246                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_07_24_192                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
1330312394	SMP	1	0.00	0.00	0.00	0.00	-1	
1330320795	SMP	1	0.00	0.00	0.00	0.00	-1	
1330329019	SMP	1	0.00	0.00	0.00	0.00	-1	
1330337387	SMP	1	0.00	0.00	0.00	0.00	-1	
1330345742	SMP	1	0.00	0.00	0.00	0.00	-1	
1330353998	SMP	1	0.00	0.00	0.00	0.00	-1	
1330362373	SMP	1	0.00	0.00	0.00	0.00	-1	
1330370758	SMP	1	0.00	0.00	0.00	0.00	-1	
1330379120	SMP	1	0.00	0.00	0.00	0.00	-1	
1330387391	SMP	1	0.00	0.00	0.00	0.00	-1	
1330395749	SMP	1	0.00	0.00	0.00	0.00	-1	
1330404123	SMP	1	0.00	0.00	0.00	0.00	-1	
1330412507	SMP	1	0.00	0.00	0.00	0.00	-1	
1330420747	SMP	1	0.00	0.00	0.00	0.00	-1	
1330429134	SMP	1	0.00	0.00	0.00	0.00	-1	
1330437500	SMP	1	0.00	0.00	0.00	0.00	-1	
1330445917	SMP	1	0.00	0.00	0.00	0.00	-1	
1330454183	SMP	1	0.00	0.00	0.00	0.00	-1	
1330462534	SMP	1	0.00	0.00	0.00	0.00	-1	
1330470882	SMP	1	0.00	0.00	0.00	0.00	-1	
1330479154	SMP	1	0.00	0.00	0.00	0.00	-1	
1330487526	SMP	1	0.00	0.00	0.00	0.00	-1	
1330495904	SMP	1	0.00	0.00	0.00	0.00	-1	
1330504239	SMP	1	0.00	0.00	0.00	0.00	-1	
1330512486	SMP	1	0.00	0.00	0.00	0.00	-1	
1330520912	SMP	1	0.00	0.00	0.00	0.00	-1	
1330529278	SMP	1	0.00	0.00	0.00	0.00	-1	
1330537652	SMP	1	0.00	0.00	0.00	0.00	-1	
1330545907	SMP	1	0.00	0.00	0.00	0.00	-1	
1330554283	SMP	1	0.00	0.00	0.00	0.00	-1	
1330562650	SMP	1	0.00	0.00	0.00	0.00	-1	
1330571037	SMP	1	0.00	0.00	0.00	0.00	-1	
1330579294	SMP	1	0.00	0.00	0.00	0.00	-1	
1330587658	SMP	1	0.00	0.00	0.00	0.00	-1	
1330596008	SMP	1	0.00	0.00	0.00	0.00	-1	
