## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\data\2013_07_19_180-eye_data.idf
## Date:	19.07.2013 22:08:10
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	17273                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_07_19_180                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
14147205115	SMP	1	798.03	455.75	798.03	455.75	-1	
14147213392	SMP	1	798.05	455.45	798.05	455.45	-1	
14147221784	SMP	1	798.51	455.40	798.51	455.40	-1	
14147230121	SMP	1	798.21	454.97	798.21	454.97	-1	
14147238474	SMP	1	798.42	455.47	798.42	455.47	-1	
14147246745	SMP	1	798.27	455.51	798.27	455.51	-1	
14147255109	SMP	1	798.61	457.76	798.61	457.76	-1	
14147263477	SMP	1	798.64	458.32	798.64	458.32	-1	
14147271847	SMP	1	798.65	460.10	798.65	460.10	-1	
14147280084	SMP	1	798.67	466.37	798.67	466.37	-1	
14147288477	SMP	1	798.32	476.97	798.32	476.97	-1	
14147296845	SMP	1	798.02	484.10	798.02	484.10	-1	
14147305207	SMP	1	797.93	493.39	797.93	493.39	-1	
14147313485	SMP	1	0.00	0.00	0.00	0.00	-1	
14147321844	SMP	1	0.00	0.00	0.00	0.00	-1	
14147330235	SMP	1	0.00	0.00	0.00	0.00	-1	
14147338509	SMP	1	0.00	0.00	0.00	0.00	-1	
14147346867	SMP	1	0.00	0.00	0.00	0.00	-1	
14147355232	SMP	1	0.00	0.00	0.00	0.00	-1	
14147363631	SMP	1	0.00	0.00	0.00	0.00	-1	
