## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\v4\2013_08_02_253-eye_data.idf
## Date:	02.08.2013 19:00:56
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	32643                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_08_02_253                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
5706748016	SMP	1	0.00	0.00	0.00	0.00	-1	
5706798135	SMP	1	0.00	0.00	0.00	0.00	-1	
5706848183	SMP	1	0.00	0.00	0.00	0.00	-1	
5706898177	SMP	1	0.00	0.00	0.00	0.00	-1	
5706948197	SMP	1	0.00	0.00	0.00	0.00	-1	
5706998179	SMP	1	0.00	0.00	0.00	0.00	-1	
5707048302	SMP	1	0.00	0.00	0.00	0.00	-1	
5707098336	SMP	1	0.00	0.00	0.00	0.00	-1	
5707148322	SMP	1	0.00	0.00	0.00	0.00	-1	
5707198331	SMP	1	0.00	0.00	0.00	0.00	-1	
5707248409	SMP	1	0.00	0.00	0.00	0.00	-1	
5707298305	SMP	1	0.00	0.00	0.00	0.00	-1	
5707348442	SMP	1	0.00	0.00	0.00	0.00	-1	
5707398428	SMP	1	0.00	0.00	0.00	0.00	-1	
5707448449	SMP	1	0.00	0.00	0.00	0.00	-1	
5707498416	SMP	1	0.00	0.00	0.00	0.00	-1	
5707548517	SMP	1	0.00	0.00	0.00	0.00	-1	
5707598721	SMP	1	0.00	0.00	0.00	0.00	-1	
5707648541	SMP	1	0.00	0.00	0.00	0.00	-1	
5707698584	SMP	1	0.00	0.00	0.00	0.00	-1	
5707748541	SMP	1	0.00	0.00	0.00	0.00	-1	
