## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\data\2013_07_19_176-eye_data.idf
## Date:	19.07.2013 19:52:44
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	30819                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_07_19_176                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
6022047264	SMP	1	0.00	0.00	0.00	0.00	-1	
6022097387	SMP	1	0.00	0.00	0.00	0.00	-1	
6022147471	SMP	1	0.00	0.00	0.00	0.00	-1	
6022197368	SMP	1	0.00	0.00	0.00	0.00	-1	
6022247431	SMP	1	0.00	0.00	0.00	0.00	-1	
6022297421	SMP	1	0.00	0.00	0.00	0.00	-1	
6022347442	SMP	1	0.00	0.00	0.00	0.00	-1	
6022397492	SMP	1	0.00	0.00	0.00	0.00	-1	
6022447560	SMP	1	0.00	0.00	0.00	0.00	-1	
6022497527	SMP	1	0.00	0.00	0.00	0.00	-1	
6022547570	SMP	1	0.00	0.00	0.00	0.00	-1	
6022597596	SMP	1	0.00	0.00	0.00	0.00	-1	
6022647680	SMP	1	0.00	0.00	0.00	0.00	-1	
6022697652	SMP	1	0.00	0.00	0.00	0.00	-1	
6022747596	SMP	1	0.00	0.00	0.00	0.00	-1	
6022797656	SMP	1	0.00	0.00	0.00	0.00	-1	
6022847837	SMP	1	0.00	0.00	0.00	0.00	-1	
6022897863	SMP	1	0.00	0.00	0.00	0.00	-1	
6022947745	SMP	1	0.00	0.00	0.00	0.00	-1	
6022997770	SMP	1	0.00	0.00	0.00	0.00	-1	
6023047832	SMP	1	0.00	0.00	0.00	0.00	-1	
6023471858	MSG	1	# Message: Elmos World The Sky Active.avi
6023498020	SMP	1	0.00	0.00	0.00	0.00	-1	
6023547989	SMP	1	0.00	0.00	0.00	0.00	-1	
