## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\v4\2013_07_26_215-eye_data.idf
## Date:	26.07.2013 21:14:06
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	16569                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_07_26_215                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
9773564336	SMP	1	0.00	0.00	0.00	0.00	-1	
9773614488	SMP	1	0.00	0.00	0.00	0.00	-1	
9773664556	SMP	1	0.00	0.00	0.00	0.00	-1	
9773714423	SMP	1	0.00	0.00	0.00	0.00	-1	
9773764458	SMP	1	0.00	0.00	0.00	0.00	-1	
9773814446	SMP	1	0.00	0.00	0.00	0.00	-1	
9773864532	SMP	1	0.00	0.00	0.00	0.00	-1	
9773914618	SMP	1	0.00	0.00	0.00	0.00	-1	
9773964587	SMP	1	0.00	0.00	0.00	0.00	-1	
9774014571	SMP	1	0.00	0.00	0.00	0.00	-1	
9774064601	SMP	1	0.00	0.00	0.00	0.00	-1	
9774114680	SMP	1	0.00	0.00	0.00	0.00	-1	
9774164772	SMP	1	0.00	0.00	0.00	0.00	-1	
9774214748	SMP	1	0.00	0.00	0.00	0.00	-1	
9774264728	SMP	1	0.00	0.00	0.00	0.00	-1	
9774314698	SMP	1	0.00	0.00	0.00	0.00	-1	
9774364853	SMP	1	0.00	0.00	0.00	0.00	-1	
9774414978	SMP	1	0.00	0.00	0.00	0.00	-1	
9774464792	SMP	1	0.00	0.00	0.00	0.00	-1	
9774514833	SMP	1	0.00	0.00	0.00	0.00	-1	
