## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\data\2013_07_19_174-eye_data.idf
## Date:	19.07.2013 19:07:11
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	23594                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_07_19_174                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
3289060774	SMP	1	0.00	0.00	0.00	0.00	-1	
3289110795	SMP	1	0.00	0.00	0.00	0.00	-1	
3289160938	SMP	1	0.00	0.00	0.00	0.00	-1	
3289210944	SMP	1	0.00	0.00	0.00	0.00	-1	
3289260960	SMP	1	0.00	0.00	0.00	0.00	-1	
3289310944	SMP	1	0.00	0.00	0.00	0.00	-1	
3289360880	SMP	1	0.00	0.00	0.00	0.00	-1	
3289411075	SMP	1	0.00	0.00	0.00	0.00	-1	
3289461049	SMP	1	0.00	0.00	0.00	0.00	-1	
3289511062	SMP	1	0.00	0.00	0.00	0.00	-1	
3289561193	SMP	1	0.00	0.00	0.00	0.00	-1	
3289611094	SMP	1	0.00	0.00	0.00	0.00	-1	
3289661148	SMP	1	0.00	0.00	0.00	0.00	-1	
3289711215	SMP	1	0.00	0.00	0.00	0.00	-1	
3289761243	SMP	1	0.00	0.00	0.00	0.00	-1	
3289811170	SMP	1	0.00	0.00	0.00	0.00	-1	
3289861262	SMP	1	0.00	0.00	0.00	0.00	-1	
3289911406	SMP	1	0.00	0.00	0.00	0.00	-1	
3289961321	SMP	1	0.00	0.00	0.00	0.00	-1	
3290011309	SMP	1	0.00	0.00	0.00	0.00	-1	
3290061324	SMP	1	0.00	0.00	0.00	0.00	-1	
3290443338	MSG	1	# Message: Elmos World The Sky Active.avi
3290461533	SMP	1	0.00	0.00	0.00	0.00	-1	
3290511546	SMP	1	0.00	0.00	0.00	0.00	-1	
3290561578	SMP	1	0.00	0.00	0.00	0.00	-1	
