## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\v4\2013_07_24_197-eye_data.idf
## Date:	24.07.2013 20:13:33
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	21774                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_07_24_197                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
6050255980	SMP	1	0.00	0.00	0.00	0.00	-1	
6050264325	SMP	1	0.00	0.00	0.00	0.00	-1	
6050272747	SMP	1	0.00	0.00	0.00	0.00	-1	
6050280913	SMP	1	0.00	0.00	0.00	0.00	-1	
6050289311	SMP	1	0.00	0.00	0.00	0.00	-1	
6050297665	SMP	1	0.00	0.00	0.00	0.00	-1	
6050306042	SMP	1	0.00	0.00	0.00	0.00	-1	
6050314292	SMP	1	0.00	0.00	0.00	0.00	-1	
6050322666	SMP	1	0.00	0.00	0.00	0.00	-1	
6050331037	SMP	1	0.00	0.00	0.00	0.00	-1	
6050339421	SMP	1	0.00	0.00	0.00	0.00	-1	
6050347655	SMP	1	0.00	0.00	0.00	0.00	-1	
6050356043	SMP	1	0.00	0.00	0.00	0.00	-1	
6050364438	SMP	1	0.00	0.00	0.00	0.00	-1	
6050372707	SMP	1	0.00	0.00	0.00	0.00	-1	
6050381082	SMP	1	0.00	0.00	0.00	0.00	-1	
6050389481	SMP	1	0.00	0.00	0.00	0.00	-1	
6050397831	SMP	1	0.00	0.00	0.00	0.00	-1	
6050406096	SMP	1	0.00	0.00	0.00	0.00	-1	
6050414440	SMP	1	0.00	0.00	0.00	0.00	-1	
6050422831	SMP	1	0.00	0.00	0.00	0.00	-1	
6050431208	SMP	1	0.00	0.00	0.00	0.00	-1	
6050439458	SMP	1	0.00	0.00	0.00	0.00	-1	
