## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\v4\2013_08_04_267-eye_data.idf
## Date:	04.08.2013 22:12:06
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	26938                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_08_04_267                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
11545000628	SMP	1	881.08	268.46	881.08	268.46	-1	
11545009009	SMP	1	883.41	266.37	883.41	266.37	-1	
11545017230	SMP	1	883.43	266.06	883.43	266.06	-1	
11545025606	SMP	1	883.02	270.54	883.02	270.54	-1	
11545033989	SMP	1	860.52	375.06	860.52	375.06	-1	
11545042213	SMP	1	751.44	436.52	751.44	436.52	-1	
11545050585	SMP	1	708.19	473.84	708.19	473.84	-1	
11545058947	SMP	1	673.35	505.03	673.35	505.03	-1	
11545067322	SMP	1	663.38	522.16	663.38	522.16	-1	
11545075592	SMP	1	660.03	522.97	660.03	522.97	-1	
11545083950	SMP	1	658.12	531.10	658.12	531.10	-1	
11545092325	SMP	1	656.01	525.79	656.01	525.79	-1	
11545100699	SMP	1	651.59	534.50	651.59	534.50	-1	
11545108930	SMP	1	649.73	528.18	649.73	528.18	-1	
11545117328	SMP	1	650.45	529.01	650.45	529.01	-1	
11545125698	SMP	1	654.49	530.80	654.49	530.80	-1	
11545134075	SMP	1	655.76	531.96	655.76	531.96	-1	
11545142306	SMP	1	653.47	532.53	653.47	532.53	-1	
11545150747	SMP	1	653.60	531.62	653.60	531.62	-1	
