## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\v4\2013_07_24_195-eye_data.idf
## Date:	24.07.2013 19:27:30
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	21684                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_07_24_195                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
3286766221	SMP	1	0.00	0.00	0.00	0.00	-1	
3286816292	SMP	1	0.00	0.00	0.00	0.00	-1	
3286866278	SMP	1	0.00	0.00	0.00	0.00	-1	
3286916396	SMP	1	0.00	0.00	0.00	0.00	-1	
3286989265	SMP	1	0.00	0.00	0.00	0.00	-1	
3286997400	SMP	1	600.55	881.95	600.55	881.95	-1	
3287005740	SMP	1	599.66	891.84	599.66	891.84	-1	
3287013991	SMP	1	556.53	798.66	556.53	798.66	-1	
3287022366	SMP	1	569.33	820.38	569.33	820.38	-1	
3287030724	SMP	1	570.97	819.50	570.97	819.50	-1	
3287039115	SMP	1	603.90	894.89	603.90	894.89	-1	
3287047358	SMP	1	599.61	895.18	599.61	895.18	-1	
3287055708	SMP	1	609.89	899.36	609.89	899.36	-1	
3287064080	SMP	1	608.56	893.13	608.56	893.13	-1	
3287072316	SMP	1	612.05	889.53	612.05	889.53	-1	
3287080694	SMP	1	612.58	890.59	612.58	890.59	-1	
3287089064	SMP	1	617.72	872.87	617.72	872.87	-1	
3287097449	SMP	1	620.76	892.48	620.76	892.48	-1	
3287105688	SMP	1	620.57	889.36	620.57	889.36	-1	
