## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\v4\2013_07_28_229-eye_data.idf
## Date:	28.07.2013 22:18:04
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	29740                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_07_28_229                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
13610949516	SMP	1	0.00	0.00	0.00	0.00	-1	
13610999604	SMP	1	0.00	0.00	0.00	0.00	-1	
13611049656	SMP	1	0.00	0.00	0.00	0.00	-1	
13611099789	SMP	1	0.00	0.00	0.00	0.00	-1	
13611149612	SMP	1	0.00	0.00	0.00	0.00	-1	
13611199707	SMP	1	0.00	0.00	0.00	0.00	-1	
13611249720	SMP	1	0.00	0.00	0.00	0.00	-1	
13611299752	SMP	1	0.00	0.00	0.00	0.00	-1	
13611349814	SMP	1	0.00	0.00	0.00	0.00	-1	
13611399841	SMP	1	0.00	0.00	0.00	0.00	-1	
13611449923	SMP	1	0.00	0.00	0.00	0.00	-1	
13611499776	SMP	1	0.00	0.00	0.00	0.00	-1	
13611549902	SMP	1	0.00	0.00	0.00	0.00	-1	
13611599912	SMP	1	0.00	0.00	0.00	0.00	-1	
13611649893	SMP	1	0.00	0.00	0.00	0.00	-1	
13611699956	SMP	1	0.00	0.00	0.00	0.00	-1	
13611750038	SMP	1	0.00	0.00	0.00	0.00	-1	
13611800170	SMP	1	0.00	0.00	0.00	0.00	-1	
13611850001	SMP	1	0.00	0.00	0.00	0.00	-1	
13611900103	SMP	1	0.00	0.00	0.00	0.00	-1	
13611950062	SMP	1	0.00	0.00	0.00	0.00	-1	
13612000042	SMP	1	0.00	0.00	0.00	0.00	-1	
13612050157	SMP	1	0.00	0.00	0.00	0.00	-1	
13612100250	SMP	1	0.00	0.00	0.00	0.00	-1	
13612450382	MSG	1	# Message: Elmos World The Sky Active.avi
13612500415	SMP	1	0.00	0.00	0.00	0.00	-1	
13612550443	SMP	1	0.00	0.00	0.00	0.00	-1	
13612600400	SMP	1	0.00	0.00	0.00	0.00	-1	
13612650385	SMP	1	0.00	0.00	0.00	0.00	-1	
13612700398	SMP	1	0.00	0.00	0.00	0.00	-1	
13612750662	SMP	1	0.00	0.00	0.00	0.00	-1	
13612800535	SMP	1	0.00	0.00	0.00	0.00	-1	
13612850509	SMP	1	0.00	0.00	0.00	0.00	-1	
13612900565	SMP	1	0.00	0.00	0.00	0.00	-1	
