## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\v4\2013_08_01_239-eye_data.idf
## Date:	01.08.2013 19:24:48
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	27052                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_08_01_239                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
5575606199	SMP	1	0.00	0.00	0.00	0.00	-1	
5575656276	SMP	1	0.00	0.00	0.00	0.00	-1	
5575706216	SMP	1	0.00	0.00	0.00	0.00	-1	
5575756276	SMP	1	0.00	0.00	0.00	0.00	-1	
5575806369	SMP	1	0.00	0.00	0.00	0.00	-1	
5575856374	SMP	1	0.00	0.00	0.00	0.00	-1	
5575906358	SMP	1	0.00	0.00	0.00	0.00	-1	
5575956378	SMP	1	0.00	0.00	0.00	0.00	-1	
5576006540	SMP	1	0.00	0.00	0.00	0.00	-1	
5576056511	SMP	1	0.00	0.00	0.00	0.00	-1	
5576106498	SMP	1	0.00	0.00	0.00	0.00	-1	
5576156425	SMP	1	0.00	0.00	0.00	0.00	-1	
5576206455	SMP	1	0.00	0.00	0.00	0.00	-1	
5576256459	SMP	1	0.00	0.00	0.00	0.00	-1	
5576306607	SMP	1	0.00	0.00	0.00	0.00	-1	
5576356613	SMP	1	0.00	0.00	0.00	0.00	-1	
5576406593	SMP	1	0.00	0.00	0.00	0.00	-1	
5576456688	SMP	1	0.00	0.00	0.00	0.00	-1	
5576506752	SMP	1	0.00	0.00	0.00	0.00	-1	
5576556735	SMP	1	0.00	0.00	0.00	0.00	-1	
5576606716	SMP	1	0.00	0.00	0.00	0.00	-1	
5577062037	MSG	1	# Message: Elmos World The Sky Active.avi
5577106946	SMP	1	0.00	0.00	0.00	0.00	-1	
5577157053	SMP	1	0.00	0.00	0.00	0.00	-1	
5577207133	SMP	1	0.00	0.00	0.00	0.00	-1	
5577256927	SMP	1	0.00	0.00	0.00	0.00	-1	
5577307095	SMP	1	0.00	0.00	0.00	0.00	-1	
5577357109	SMP	1	0.00	0.00	0.00	0.00	-1	
5577407073	SMP	1	0.00	0.00	0.00	0.00	-1	
5577457071	SMP	1	0.00	0.00	0.00	0.00	-1	
5577507080	SMP	1	0.00	0.00	0.00	0.00	-1	
5577557353	SMP	1	0.00	0.00	0.00	0.00	-1	
5577607245	SMP	1	0.00	0.00	0.00	0.00	-1	
5577657186	SMP	1	0.00	0.00	0.00	0.00	-1	
5577707153	SMP	1	0.00	0.00	0.00	0.00	-1	
5577757194	SMP	1	0.00	0.00	0.00	0.00	-1	
5577807279	SMP	1	0.00	0.00	0.00	0.00	-1	
5577857304	SMP	1	0.00	0.00	0.00	0.00	-1	
5577907305	SMP	1	0.00	0.00	0.00	0.00	-1	
5577957407	SMP	1	0.00	0.00	0.00	0.00	-1	
