## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\data\2013_07_14_152-eye_data.idf
## Date:	14.07.2013 22:14:06
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	28165                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_07_14_152                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
14680812706	SMP	1	0.00	0.00	0.00	0.00	-1	
14680821077	SMP	1	0.00	0.00	0.00	0.00	-1	
14680829436	SMP	1	0.00	0.00	0.00	0.00	-1	
14680837720	SMP	1	0.00	0.00	0.00	0.00	-1	
14680846036	SMP	1	0.00	0.00	0.00	0.00	-1	
14680854407	SMP	1	0.00	0.00	0.00	0.00	-1	
14680862775	SMP	1	0.00	0.00	0.00	0.00	-1	
14680871040	SMP	1	0.00	0.00	0.00	0.00	-1	
14680879406	SMP	1	0.00	0.00	0.00	0.00	-1	
14680887780	SMP	1	0.00	0.00	0.00	0.00	-1	
14680896145	SMP	1	0.00	0.00	0.00	0.00	-1	
14680904406	SMP	1	0.00	0.00	0.00	0.00	-1	
14680912763	SMP	1	0.00	0.00	0.00	0.00	-1	
14680921144	SMP	1	0.00	0.00	0.00	0.00	-1	
14680929419	SMP	1	0.00	0.00	0.00	0.00	-1	
14680937788	SMP	1	0.00	0.00	0.00	0.00	-1	
14680946139	SMP	1	0.00	0.00	0.00	0.00	-1	
14680954568	SMP	1	0.00	0.00	0.00	0.00	-1	
14680962824	SMP	1	0.00	0.00	0.00	0.00	-1	
