## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\v4\2013_08_01_247-eye_data.idf
## Date:	01.08.2013 22:43:25
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	18451                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_08_01_247                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
4528678145	SMP	1	0.00	0.00	0.00	0.00	-1	
4528728114	SMP	1	0.00	0.00	0.00	0.00	-1	
4528778152	SMP	1	0.00	0.00	0.00	0.00	-1	
4528828144	SMP	1	0.00	0.00	0.00	0.00	-1	
4528901105	SMP	1	1105.78	636.66	1105.78	636.66	-1	
4528909287	SMP	1	1127.09	623.01	1127.09	623.01	-1	
4528917524	SMP	1	1119.11	563.50	1119.11	563.50	-1	
4528925906	SMP	1	1121.40	469.47	1121.40	469.47	-1	
4528934276	SMP	1	1084.44	430.18	1084.44	430.18	-1	
4528942525	SMP	1	931.41	335.46	931.41	335.46	-1	
4528950871	SMP	1	902.58	449.71	902.58	449.71	-1	
4528959279	SMP	1	926.49	422.86	926.49	422.86	-1	
4528967634	SMP	1	1017.97	433.26	1017.97	433.26	-1	
4528975876	SMP	1	942.50	415.67	942.50	415.67	-1	
4528984235	SMP	1	926.89	393.10	926.89	393.10	-1	
4528992628	SMP	1	930.68	466.19	930.68	466.19	-1	
4529009235	SMP	1	914.75	483.42	914.75	483.42	-1	
4529017612	SMP	1	923.30	468.25	923.30	468.25	-1	
4529025989	SMP	1	913.97	467.46	913.97	467.46	-1	
4529034359	SMP	1	905.05	520.32	905.05	520.32	-1	
4529042612	SMP	1	905.37	521.00	905.37	521.00	-1	
4529050986	SMP	1	878.08	479.66	878.08	479.66	-1	
4529059358	SMP	1	899.76	485.81	899.76	485.81	-1	
4529067617	SMP	1	906.24	491.95	906.24	491.95	-1	
4529075990	SMP	1	905.96	485.66	905.96	485.66	-1	
4529084360	SMP	1	901.00	500.04	901.00	500.04	-1	
4529092737	SMP	1	885.02	506.41	885.02	506.41	-1	
