## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\data\2013_07_19_175-eye_data.idf
## Date:	19.07.2013 19:24:52
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	16530                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_07_19_175                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
4349746939	SMP	1	0.00	0.00	0.00	0.00	-1	
4349755345	SMP	1	0.00	0.00	0.00	0.00	-1	
4349763580	SMP	1	0.00	0.00	0.00	0.00	-1	
4349771973	SMP	1	0.00	0.00	0.00	0.00	-1	
4349780313	SMP	1	0.00	0.00	0.00	0.00	-1	
4349788704	SMP	1	0.00	0.00	0.00	0.00	-1	
4349796952	SMP	1	0.00	0.00	0.00	0.00	-1	
4349805305	SMP	1	0.00	0.00	0.00	0.00	-1	
4349813690	SMP	1	0.00	0.00	0.00	0.00	-1	
4349822062	SMP	1	0.00	0.00	0.00	0.00	-1	
4349830307	SMP	1	0.00	0.00	0.00	0.00	-1	
4349838708	SMP	1	0.00	0.00	0.00	0.00	-1	
4349847068	SMP	1	0.00	0.00	0.00	0.00	-1	
4349855445	SMP	1	0.00	0.00	0.00	0.00	-1	
4349863683	SMP	1	0.00	0.00	0.00	0.00	-1	
4349872066	SMP	1	0.00	0.00	0.00	0.00	-1	
4349880471	SMP	1	0.00	0.00	0.00	0.00	-1	
4349888740	SMP	1	0.00	0.00	0.00	0.00	-1	
4349897095	SMP	1	0.00	0.00	0.00	0.00	-1	
4349905456	SMP	1	0.00	0.00	0.00	0.00	-1	
4349913852	SMP	1	0.00	0.00	0.00	0.00	-1	
4349922098	SMP	1	0.00	0.00	0.00	0.00	-1	
4349930464	SMP	1	0.00	0.00	0.00	0.00	-1	
4349938802	SMP	1	0.00	0.00	0.00	0.00	-1	
4349947217	SMP	1	0.00	0.00	0.00	0.00	-1	
4349955471	SMP	1	0.00	0.00	0.00	0.00	-1	
4349963843	SMP	1	0.00	0.00	0.00	0.00	-1	
4349972194	SMP	1	0.00	0.00	0.00	0.00	-1	
