## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\v4\2013_07_26_221-eye_data.idf
## Date:	26.07.2013 22:52:26
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	13199                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_07_26_221                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
15673140336	SMP	1	0.00	0.00	0.00	0.00	-1	
15673148572	SMP	1	0.00	0.00	0.00	0.00	-1	
15673156989	SMP	1	0.00	0.00	0.00	0.00	-1	
15673165356	SMP	1	0.00	0.00	0.00	0.00	-1	
15673173689	SMP	1	0.00	0.00	0.00	0.00	-1	
15673181938	SMP	1	0.00	0.00	0.00	0.00	-1	
15673190305	SMP	1	0.00	0.00	0.00	0.00	-1	
15673198673	SMP	1	0.00	0.00	0.00	0.00	-1	
15673207064	SMP	1	0.00	0.00	0.00	0.00	-1	
15673215312	SMP	1	0.00	0.00	0.00	0.00	-1	
15673223690	SMP	1	0.00	0.00	0.00	0.00	-1	
15673232067	SMP	1	0.00	0.00	0.00	0.00	-1	
15673240434	SMP	1	0.00	0.00	0.00	0.00	-1	
15673248685	SMP	1	0.00	0.00	0.00	0.00	-1	
15673257063	SMP	1	0.00	0.00	0.00	0.00	-1	
15673265438	SMP	1	0.00	0.00	0.00	0.00	-1	
15673273686	SMP	1	0.00	0.00	0.00	0.00	-1	
15673298894	SMP	1	0.00	0.00	0.00	0.00	-1	
15673307124	SMP	1	0.00	0.00	0.00	0.00	-1	
15673315474	SMP	1	0.00	0.00	0.00	0.00	-1	
15673323849	SMP	1	0.00	0.00	0.00	0.00	-1	
15673332223	SMP	1	0.00	0.00	0.00	0.00	-1	
15673340479	SMP	1	0.00	0.00	0.00	0.00	-1	
