## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\v4\2013_08_02_250-eye_data.idf
## Date:	02.08.2013 17:59:06
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	13109                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_08_02_250                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
1996938848	SMP	1	0.00	0.00	0.00	0.00	-1	
1996988878	SMP	1	0.00	0.00	0.00	0.00	-1	
1997039077	SMP	1	0.00	0.00	0.00	0.00	-1	
1997089012	SMP	1	0.00	0.00	0.00	0.00	-1	
1997138990	SMP	1	0.00	0.00	0.00	0.00	-1	
1997189018	SMP	1	0.00	0.00	0.00	0.00	-1	
1997239103	SMP	1	0.00	0.00	0.00	0.00	-1	
1997289187	SMP	1	0.00	0.00	0.00	0.00	-1	
1997339148	SMP	1	0.00	0.00	0.00	0.00	-1	
1997389131	SMP	1	0.00	0.00	0.00	0.00	-1	
1997439462	SMP	1	0.00	0.00	0.00	0.00	-1	
1997489138	SMP	1	0.00	0.00	0.00	0.00	-1	
1997539315	SMP	1	0.00	0.00	0.00	0.00	-1	
1997589252	SMP	1	0.00	0.00	0.00	0.00	-1	
1997639264	SMP	1	0.00	0.00	0.00	0.00	-1	
1997689261	SMP	1	0.00	0.00	0.00	0.00	-1	
1997739402	SMP	1	0.00	0.00	0.00	0.00	-1	
1997789462	SMP	1	0.00	0.00	0.00	0.00	-1	
1997839337	SMP	1	0.00	0.00	0.00	0.00	-1	
1997889388	SMP	1	0.00	0.00	0.00	0.00	-1	
1997939405	SMP	1	0.00	0.00	0.00	0.00	-1	
1998354293	MSG	1	# Message: Elmos World The Sky Active.avi
1998389578	SMP	1	0.00	0.00	0.00	0.00	-1	
1998439603	SMP	1	0.00	0.00	0.00	0.00	-1	
1998490265	SMP	1	0.00	0.00	0.00	0.00	-1	
1998539825	SMP	1	0.00	0.00	0.00	0.00	-1	
1998590267	SMP	1	0.00	0.00	0.00	0.00	-1	
1998639765	SMP	1	0.00	0.00	0.00	0.00	-1	
1998690123	SMP	1	0.00	0.00	0.00	0.00	-1	
1998739702	SMP	1	0.00	0.00	0.00	0.00	-1	
1998789836	SMP	1	0.00	0.00	0.00	0.00	-1	
1998839767	SMP	1	0.00	0.00	0.00	0.00	-1	
1998890557	SMP	1	0.00	0.00	0.00	0.00	-1	
1998939791	SMP	1	0.00	0.00	0.00	0.00	-1	
1998990503	SMP	1	0.00	0.00	0.00	0.00	-1	
1999039950	SMP	1	0.00	0.00	0.00	0.00	-1	
