## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\v4\2013_07_26_214-eye_data.idf
## Date:	26.07.2013 21:04:23
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	25830                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_07_26_214                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
9190760267	SMP	1	37.03	685.96	37.03	685.96	-1	
9190776877	SMP	1	29.60	684.07	29.60	684.07	-1	
9190785213	SMP	1	27.81	684.86	27.81	684.86	-1	
9190793579	SMP	1	40.76	685.15	40.76	685.15	-1	
9190801815	SMP	1	45.74	688.57	45.74	688.57	-1	
9190810242	SMP	1	43.35	695.19	43.35	695.19	-1	
9190818591	SMP	1	38.23	692.81	38.23	692.81	-1	
9190826963	SMP	1	37.60	696.20	37.60	696.20	-1	
9190835204	SMP	1	40.51	699.42	40.51	699.42	-1	
9190843580	SMP	1	45.81	706.40	45.81	706.40	-1	
9190868600	SMP	1	47.98	710.29	47.98	710.29	-1	
9190876963	SMP	1	47.46	714.70	47.46	714.70	-1	
9190885343	SMP	1	42.62	717.94	42.62	717.94	-1	
9190893573	SMP	1	44.92	726.90	44.92	726.90	-1	
9190901992	SMP	1	48.15	729.18	48.15	729.18	-1	
9190910367	SMP	1	51.25	733.19	51.25	733.19	-1	
9190918737	SMP	1	41.13	733.72	41.13	733.72	-1	
9190927026	SMP	1	43.67	737.90	43.67	737.90	-1	
9190935368	SMP	1	51.37	749.37	51.37	749.37	-1	
9190943747	SMP	1	57.93	751.76	57.93	751.76	-1	
9190952113	SMP	1	44.73	749.90	44.73	749.90	-1	
9190960365	SMP	1	75.74	754.38	75.74	754.38	-1	
9190968736	SMP	1	61.45	761.19	61.45	761.19	-1	
