## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\v4\2013_07_28_225-eye_data.idf
## Date:	28.07.2013 20:47:17
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	28927                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_07_28_225                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
8164164471	SMP	1	0.00	0.00	0.00	0.00	-1	
8164214438	SMP	1	0.00	0.00	0.00	0.00	-1	
8164264728	SMP	1	0.00	0.00	0.00	0.00	-1	
8164314612	SMP	1	0.00	0.00	0.00	0.00	-1	
8164364621	SMP	1	0.00	0.00	0.00	0.00	-1	
8164414625	SMP	1	0.00	0.00	0.00	0.00	-1	
8164464573	SMP	1	0.00	0.00	0.00	0.00	-1	
8164514716	SMP	1	0.00	0.00	0.00	0.00	-1	
8164564730	SMP	1	0.00	0.00	0.00	0.00	-1	
8164614717	SMP	1	0.00	0.00	0.00	0.00	-1	
8164665165	SMP	1	0.00	0.00	0.00	0.00	-1	
8164714710	SMP	1	0.00	0.00	0.00	0.00	-1	
8164764779	SMP	1	0.00	0.00	0.00	0.00	-1	
8164814898	SMP	1	0.00	0.00	0.00	0.00	-1	
8164864884	SMP	1	0.00	0.00	0.00	0.00	-1	
8164914888	SMP	1	0.00	0.00	0.00	0.00	-1	
8164964960	SMP	1	0.00	0.00	0.00	0.00	-1	
8165014920	SMP	1	0.00	0.00	0.00	0.00	-1	
8165064982	SMP	1	0.00	0.00	0.00	0.00	-1	
