## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\data\2013_07_17_167-eye_data.idf
## Date:	17.07.2013 22:10:42
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	14795                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_07_17_167                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
13298154659	SMP	1	0.00	0.00	0.00	0.00	-1	
13298204686	SMP	1	0.00	0.00	0.00	0.00	-1	
13298254649	SMP	1	0.00	0.00	0.00	0.00	-1	
13298304716	SMP	1	0.00	0.00	0.00	0.00	-1	
13298354679	SMP	1	0.00	0.00	0.00	0.00	-1	
13298404789	SMP	1	0.00	0.00	0.00	0.00	-1	
13298454771	SMP	1	0.00	0.00	0.00	0.00	-1	
13298504800	SMP	1	0.00	0.00	0.00	0.00	-1	
13298554914	SMP	1	0.00	0.00	0.00	0.00	-1	
13298604897	SMP	1	0.00	0.00	0.00	0.00	-1	
13298655048	SMP	1	0.00	0.00	0.00	0.00	-1	
13298704919	SMP	1	0.00	0.00	0.00	0.00	-1	
13298754882	SMP	1	0.00	0.00	0.00	0.00	-1	
13298804934	SMP	1	0.00	0.00	0.00	0.00	-1	
13298855029	SMP	1	0.00	0.00	0.00	0.00	-1	
13298905034	SMP	1	0.00	0.00	0.00	0.00	-1	
13298955053	SMP	1	0.00	0.00	0.00	0.00	-1	
13299005070	SMP	1	0.00	0.00	0.00	0.00	-1	
13299055005	SMP	1	0.00	0.00	0.00	0.00	-1	
13299105167	SMP	1	0.00	0.00	0.00	0.00	-1	
13299155167	SMP	1	0.00	0.00	0.00	0.00	-1	
13299581847	MSG	1	# Message: Elmos World The Sky Active.avi
13299605389	SMP	1	0.00	0.00	0.00	0.00	-1	
13299655529	SMP	1	0.00	0.00	0.00	0.00	-1	
13299706276	SMP	1	0.00	0.00	0.00	0.00	-1	
13299755340	SMP	1	0.00	0.00	0.00	0.00	-1	
13299805403	SMP	1	0.00	0.00	0.00	0.00	-1	
13299855516	SMP	1	0.00	0.00	0.00	0.00	-1	
13299905528	SMP	1	0.00	0.00	0.00	0.00	-1	
13299955594	SMP	1	0.00	0.00	0.00	0.00	-1	
13300005499	SMP	1	0.00	0.00	0.00	0.00	-1	
13300055695	SMP	1	0.00	0.00	0.00	0.00	-1	
