## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\v4\2013_07_26_207-eye_data.idf
## Date:	26.07.2013 18:12:12
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	18160                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_07_26_207                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
2363751312	SMP	1	0.00	0.00	0.00	0.00	-1	
2363909351	SMP	1	0.00	0.00	0.00	0.00	-1	
2363981994	SMP	1	0.00	0.00	0.00	0.00	-1	
2363990129	SMP	1	0.00	0.00	0.00	0.00	-1	
2363998366	SMP	1	0.00	0.00	0.00	0.00	-1	
2364006748	SMP	1	0.00	0.00	0.00	0.00	-1	
2364015107	SMP	1	0.00	0.00	0.00	0.00	-1	
2364023528	SMP	1	0.00	0.00	0.00	0.00	-1	
2364031730	SMP	1	0.00	0.00	0.00	0.00	-1	
2364040170	SMP	1	0.00	0.00	0.00	0.00	-1	
2364048519	SMP	1	0.00	0.00	0.00	0.00	-1	
2364056917	SMP	1	0.00	0.00	0.00	0.00	-1	
2364065151	SMP	1	0.00	0.00	0.00	0.00	-1	
2364073522	SMP	1	0.00	0.00	0.00	0.00	-1	
2364081893	SMP	1	0.00	0.00	0.00	0.00	-1	
2364090145	SMP	1	0.00	0.00	0.00	0.00	-1	
2364098508	SMP	1	0.00	0.00	0.00	0.00	-1	
2364106892	SMP	1	0.00	0.00	0.00	0.00	-1	
2364115272	SMP	1	0.00	0.00	0.00	0.00	-1	
2364123517	SMP	1	0.00	0.00	0.00	0.00	-1	
2364131886	SMP	1	0.00	0.00	0.00	0.00	-1	
2364140268	SMP	1	0.00	0.00	0.00	0.00	-1	
2364148640	SMP	1	0.00	0.00	0.00	0.00	-1	
2364156849	SMP	1	0.00	0.00	0.00	0.00	-1	
2364165253	SMP	1	0.00	0.00	0.00	0.00	-1	
2364173601	SMP	1	0.00	0.00	0.00	0.00	-1	
