## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\v4\2013_07_28_223-eye_data.idf
## Date:	28.07.2013 19:34:01
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	20298                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_07_28_223                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
3767626944	SMP	1	0.00	0.00	0.00	0.00	-1	
3767635229	SMP	1	0.00	0.00	0.00	0.00	-1	
3767643596	SMP	1	0.00	0.00	0.00	0.00	-1	
3767651953	SMP	1	0.00	0.00	0.00	0.00	-1	
3767660319	SMP	1	0.00	0.00	0.00	0.00	-1	
3767668559	SMP	1	0.00	0.00	0.00	0.00	-1	
3767677006	SMP	1	0.00	0.00	0.00	0.00	-1	
3767685324	SMP	1	0.00	0.00	0.00	0.00	-1	
3767693692	SMP	1	0.00	0.00	0.00	0.00	-1	
3767701939	SMP	1	0.00	0.00	0.00	0.00	-1	
3767710310	SMP	1	0.00	0.00	0.00	0.00	-1	
3767718692	SMP	1	0.00	0.00	0.00	0.00	-1	
3767726939	SMP	1	0.00	0.00	0.00	0.00	-1	
3767735314	SMP	1	0.00	0.00	0.00	0.00	-1	
3767743677	SMP	1	0.00	0.00	0.00	0.00	-1	
3767752095	SMP	1	0.00	0.00	0.00	0.00	-1	
3767760342	SMP	1	0.00	0.00	0.00	0.00	-1	
3767768744	SMP	1	0.00	0.00	0.00	0.00	-1	
3767777104	SMP	1	0.00	0.00	0.00	0.00	-1	
3767785503	SMP	1	0.00	0.00	0.00	0.00	-1	
3767793760	SMP	1	0.00	0.00	0.00	0.00	-1	
3767810468	SMP	1	0.00	0.00	0.00	0.00	-1	
