## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\data\2013_07_19_178-eye_data.idf
## Date:	19.07.2013 21:31:00
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	20656                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_07_19_178                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
11918138595	SMP	1	0.00	0.00	0.00	0.00	-1	
11918188558	SMP	1	0.00	0.00	0.00	0.00	-1	
11918238602	SMP	1	0.00	0.00	0.00	0.00	-1	
11918288662	SMP	1	0.00	0.00	0.00	0.00	-1	
11918338584	SMP	1	0.00	0.00	0.00	0.00	-1	
11918388717	SMP	1	0.00	0.00	0.00	0.00	-1	
11918438639	SMP	1	0.00	0.00	0.00	0.00	-1	
11918488724	SMP	1	0.00	0.00	0.00	0.00	-1	
11918538746	SMP	1	0.00	0.00	0.00	0.00	-1	
11918588880	SMP	1	0.00	0.00	0.00	0.00	-1	
11918638804	SMP	1	0.00	0.00	0.00	0.00	-1	
11918688814	SMP	1	0.00	0.00	0.00	0.00	-1	
11918738861	SMP	1	0.00	0.00	0.00	0.00	-1	
11918788863	SMP	1	0.00	0.00	0.00	0.00	-1	
11918838859	SMP	1	0.00	0.00	0.00	0.00	-1	
11918888969	SMP	1	0.00	0.00	0.00	0.00	-1	
11918938950	SMP	1	0.00	0.00	0.00	0.00	-1	
11918988990	SMP	1	0.00	0.00	0.00	0.00	-1	
11919038953	SMP	1	0.00	0.00	0.00	0.00	-1	
11919089003	SMP	1	0.00	0.00	0.00	0.00	-1	
11919139091	SMP	1	0.00	0.00	0.00	0.00	-1	
11919189090	SMP	1	0.00	0.00	0.00	0.00	-1	
11919239109	SMP	1	0.00	0.00	0.00	0.00	-1	
11919289235	SMP	1	0.00	0.00	0.00	0.00	-1	
11919339281	SMP	1	0.00	0.00	0.00	0.00	-1	
11919389187	SMP	1	0.00	0.00	0.00	0.00	-1	
11919439221	SMP	1	0.00	0.00	0.00	0.00	-1	
11919489216	SMP	1	0.00	0.00	0.00	0.00	-1	
11919539215	SMP	1	0.00	0.00	0.00	0.00	-1	
11919589315	SMP	1	0.00	0.00	0.00	0.00	-1	
11919963806	MSG	1	# Message: Elmos World The Sky Active.avi
