## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\v4\2013_08_01_238-eye_data.idf
## Date:	01.08.2013 19:13:22
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	19605                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_08_01_238                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
4889503940	SMP	1	0.00	0.00	0.00	0.00	-1	
4889512308	SMP	1	0.00	0.00	0.00	0.00	-1	
4889520612	SMP	1	0.00	0.00	0.00	0.00	-1	
4889528915	SMP	1	0.00	0.00	0.00	0.00	-1	
4889537305	SMP	1	0.00	0.00	0.00	0.00	-1	
4889545655	SMP	1	0.00	0.00	0.00	0.00	-1	
4889553924	SMP	1	0.00	0.00	0.00	0.00	-1	
4889562311	SMP	1	0.00	0.00	0.00	0.00	-1	
4889570676	SMP	1	0.00	0.00	0.00	0.00	-1	
4889579048	SMP	1	0.00	0.00	0.00	0.00	-1	
4889587316	SMP	1	0.00	0.00	0.00	0.00	-1	
4889595671	SMP	1	0.00	0.00	0.00	0.00	-1	
4889604040	SMP	1	0.00	0.00	0.00	0.00	-1	
4889612300	SMP	1	0.00	0.00	0.00	0.00	-1	
4889620703	SMP	1	0.00	0.00	0.00	0.00	-1	
4889629084	SMP	1	0.00	0.00	0.00	0.00	-1	
4889637478	SMP	1	0.00	0.00	0.00	0.00	-1	
4889645665	SMP	1	0.00	0.00	0.00	0.00	-1	
4889654095	SMP	1	0.00	0.00	0.00	0.00	-1	
