## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\v4\2013_07_24_196-eye_data.idf
## Date:	24.07.2013 19:39:49
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	23727                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_07_24_196                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
4025679586	SMP	1	0.00	0.00	0.00	0.00	-1	
4025729609	SMP	1	0.00	0.00	0.00	0.00	-1	
4025779809	SMP	1	0.00	0.00	0.00	0.00	-1	
4025829753	SMP	1	0.00	0.00	0.00	0.00	-1	
4025879736	SMP	1	0.00	0.00	0.00	0.00	-1	
4025929944	SMP	1	0.00	0.00	0.00	0.00	-1	
4025979788	SMP	1	0.00	0.00	0.00	0.00	-1	
4026029868	SMP	1	0.00	0.00	0.00	0.00	-1	
4026079840	SMP	1	0.00	0.00	0.00	0.00	-1	
4026129885	SMP	1	0.00	0.00	0.00	0.00	-1	
4026179873	SMP	1	0.00	0.00	0.00	0.00	-1	
4026229967	SMP	1	0.00	0.00	0.00	0.00	-1	
4026279997	SMP	1	0.00	0.00	0.00	0.00	-1	
4026329967	SMP	1	0.00	0.00	0.00	0.00	-1	
4026380008	SMP	1	0.00	0.00	0.00	0.00	-1	
4026430022	SMP	1	0.00	0.00	0.00	0.00	-1	
4026480134	SMP	1	0.00	0.00	0.00	0.00	-1	
4026530212	SMP	1	0.00	0.00	0.00	0.00	-1	
4026580029	SMP	1	0.00	0.00	0.00	0.00	-1	
4026630117	SMP	1	0.00	0.00	0.00	0.00	-1	
4026680213	SMP	1	0.00	0.00	0.00	0.00	-1	
4027105072	MSG	1	# Message: Elmos World The Sky Active.avi
4027153323	SMP	1	0.00	0.00	0.00	0.00	-1	
4027161342	SMP	1	0.00	0.00	0.00	0.00	-1	
4027169711	SMP	1	0.00	0.00	0.00	0.00	-1	
4027178084	SMP	1	0.00	0.00	0.00	0.00	-1	
