## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\data\2013_07_14_154-eye_data.idf
## Date:	14.07.2013 22:45:17
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	19906                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_07_14_154                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
16551922904	SMP	1	0.00	0.00	0.00	0.00	-1	
16551972988	SMP	1	0.00	0.00	0.00	0.00	-1	
16552023121	SMP	1	0.00	0.00	0.00	0.00	-1	
16552073031	SMP	1	0.00	0.00	0.00	0.00	-1	
16552123060	SMP	1	0.00	0.00	0.00	0.00	-1	
16552173062	SMP	1	0.00	0.00	0.00	0.00	-1	
16552223144	SMP	1	0.00	0.00	0.00	0.00	-1	
16552296014	SMP	1	1032.81	396.54	1032.81	396.54	-1	
16552304127	SMP	1	1030.13	383.69	1030.13	383.69	-1	
16552312487	SMP	1	1026.05	387.19	1026.05	387.19	-1	
16552320731	SMP	1	1012.19	388.80	1012.19	388.80	-1	
16552329113	SMP	1	1009.45	391.21	1009.45	391.21	-1	
16552337506	SMP	1	1008.63	394.75	1008.63	394.75	-1	
16552345859	SMP	1	1123.43	385.69	1123.43	385.69	-1	
16552354101	SMP	1	1010.78	393.13	1010.78	393.13	-1	
16552362477	SMP	1	1004.15	393.62	1004.15	393.62	-1	
16552370853	SMP	1	1004.25	392.96	1004.25	392.96	-1	
16552379098	SMP	1	997.29	392.11	997.29	392.11	-1	
16552387485	SMP	1	996.45	385.79	996.45	385.79	-1	
