## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\v4\2013_08_01_246-eye_data.idf
## Date:	01.08.2013 22:28:31
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	26026                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_08_01_246                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
3633786704	SMP	1	1029.67	889.79	1029.67	889.79	-1	
3633795112	SMP	1	1038.42	868.02	1038.42	868.02	-1	
3633803470	SMP	1	1047.34	876.08	1047.34	876.08	-1	
3633811684	SMP	1	1058.48	881.58	1058.48	881.58	-1	
3633820060	SMP	1	1031.55	879.70	1031.55	879.70	-1	
3633828418	SMP	1	1049.27	874.17	1049.27	874.17	-1	
3633836817	SMP	1	1068.81	864.40	1068.81	864.40	-1	
3633845057	SMP	1	1046.60	844.85	1046.60	844.85	-1	
3633853420	SMP	1	1067.58	826.67	1067.58	826.67	-1	
3633861831	SMP	1	1070.03	848.15	1070.03	848.15	-1	
3633870199	SMP	1	1057.49	823.46	1057.49	823.46	-1	
3633878433	SMP	1	1084.44	771.52	1084.44	771.52	-1	
3633886856	SMP	1	1090.61	785.15	1090.61	785.15	-1	
3633895188	SMP	1	1087.60	796.48	1087.60	796.48	-1	
3633903559	SMP	1	1082.53	756.83	1082.53	756.83	-1	
3633911836	SMP	1	1101.00	740.85	1101.00	740.85	-1	
3633920208	SMP	1	1097.24	733.91	1097.24	733.91	-1	
3633928611	SMP	1	1090.45	730.04	1090.45	730.04	-1	
3633936849	SMP	1	1104.79	722.96	1104.79	722.96	-1	
3633945238	SMP	1	1101.89	727.02	1101.89	727.02	-1	
3633953596	SMP	1	1097.84	771.49	1097.84	771.49	-1	
3633961968	SMP	1	1127.82	731.34	1127.82	731.34	-1	
3633970219	SMP	1	1135.80	751.04	1135.80	751.04	-1	
3633978593	SMP	1	1127.03	762.03	1127.03	762.03	-1	
3633986964	SMP	1	1119.69	774.23	1119.69	774.23	-1	
3633995346	SMP	1	1130.27	805.29	1130.27	805.29	-1	
3634003579	SMP	1	1122.73	859.55	1122.73	859.55	-1	
3634011988	SMP	1	1151.96	833.67	1151.96	833.67	-1	
3634020339	SMP	1	1158.29	870.90	1158.29	870.90	-1	
