## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\v4\2013_07_26_217-eye_data.idf
## Date:	26.07.2013 21:45:20
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	15726                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_07_26_217                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
11647948624	SMP	1	0.00	0.00	0.00	0.00	-1	
11648021530	SMP	1	0.00	0.00	0.00	0.00	-1	
11648029628	SMP	1	0.00	0.00	0.00	0.00	-1	
11648037974	SMP	1	0.00	0.00	0.00	0.00	-1	
11648046339	SMP	1	0.00	0.00	0.00	0.00	-1	
11648054617	SMP	1	0.00	0.00	0.00	0.00	-1	
11648062950	SMP	1	0.00	0.00	0.00	0.00	-1	
11648071319	SMP	1	0.00	0.00	0.00	0.00	-1	
11648079606	SMP	1	0.00	0.00	0.00	0.00	-1	
11648087960	SMP	1	0.00	0.00	0.00	0.00	-1	
11648096327	SMP	1	0.00	0.00	0.00	0.00	-1	
11648104708	SMP	1	0.00	0.00	0.00	0.00	-1	
11648112955	SMP	1	0.00	0.00	0.00	0.00	-1	
11648121327	SMP	1	0.00	0.00	0.00	0.00	-1	
11648129704	SMP	1	0.00	0.00	0.00	0.00	-1	
11648138081	SMP	1	0.00	0.00	0.00	0.00	-1	
11648146365	SMP	1	0.00	0.00	0.00	0.00	-1	
11648154788	SMP	1	0.00	0.00	0.00	0.00	-1	
11648163072	SMP	1	0.00	0.00	0.00	0.00	-1	
11648171509	SMP	1	0.00	0.00	0.00	0.00	-1	
11648179722	SMP	1	0.00	0.00	0.00	0.00	-1	
11648188113	SMP	1	0.00	0.00	0.00	0.00	-1	
