## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\v4\2013_07_28_228-eye_data.idf
## Date:	28.07.2013 21:34:00
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	27786                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_07_28_228                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
10966376179	SMP	1	0.00	0.00	0.00	0.00	-1	
10966384566	SMP	1	0.00	0.00	0.00	0.00	-1	
10966392940	SMP	1	0.00	0.00	0.00	0.00	-1	
10966401165	SMP	1	0.00	0.00	0.00	0.00	-1	
10966409507	SMP	1	0.00	0.00	0.00	0.00	-1	
10966417886	SMP	1	0.00	0.00	0.00	0.00	-1	
10966426258	SMP	1	0.00	0.00	0.00	0.00	-1	
10966434495	SMP	1	0.00	0.00	0.00	0.00	-1	
10966442875	SMP	1	0.00	0.00	0.00	0.00	-1	
10966451253	SMP	1	0.00	0.00	0.00	0.00	-1	
10966459488	SMP	1	0.00	0.00	0.00	0.00	-1	
10966467888	SMP	1	0.00	0.00	0.00	0.00	-1	
10966476254	SMP	1	0.00	0.00	0.00	0.00	-1	
10966484643	SMP	1	0.00	0.00	0.00	0.00	-1	
10966492869	SMP	1	0.00	0.00	0.00	0.00	-1	
10966501236	SMP	1	0.00	0.00	0.00	0.00	-1	
10966509605	SMP	1	0.00	0.00	0.00	0.00	-1	
10966518057	SMP	1	0.00	0.00	0.00	0.00	-1	
10966526281	SMP	1	0.00	0.00	0.00	0.00	-1	
10966534679	SMP	1	0.00	0.00	0.00	0.00	-1	
