## [iView]
## Converted from:	C:\Users\Langcog Admin\Desktop\ATT_WORD\data\2013_07_21_181-eye_data.idf
## Date:	21.07.2013 19:51:57
## Version:	IDF Converter 3.0.16
## IDF Version:	9
## Sample Rate:	120
## Separator Type:	Msg
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	26020                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	2013_07_21_181                                                                                                                                                                                                                                                  
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Type:	2-point
## Calibration Area:	1600	1200
## Calibration Point 0:	Position(320;240)
## Calibration Point 1:	Position(1280;960)
## [Geometry]
## Stimulus Dimension [mm]:	474	297
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	IVR-X-1140-06110-SMU
## Operating System :	5.1
## iView X Version:	2.7.13
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	True
## Saccade Length [px]:	80
## Filter Depth [ms]:	20
## Format:	LEFT, RIGHT, POR, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Frame	Aux1
6274444500	SMP	1	0.00	0.00	0.00	0.00	-1	
6274452898	SMP	1	0.00	0.00	0.00	0.00	-1	
6274461265	SMP	1	0.00	0.00	0.00	0.00	-1	
6274469671	SMP	1	0.00	0.00	0.00	0.00	-1	
6274477870	SMP	1	0.00	0.00	0.00	0.00	-1	
6274486240	SMP	1	0.00	0.00	0.00	0.00	-1	
6274494616	SMP	1	0.00	0.00	0.00	0.00	-1	
6274502984	SMP	1	0.00	0.00	0.00	0.00	-1	
6274511245	SMP	1	0.00	0.00	0.00	0.00	-1	
6274519615	SMP	1	0.00	0.00	0.00	0.00	-1	
6274528002	SMP	1	0.00	0.00	0.00	0.00	-1	
6274536357	SMP	1	0.00	0.00	0.00	0.00	-1	
6274544626	SMP	1	0.00	0.00	0.00	0.00	-1	
6274552989	SMP	1	0.00	0.00	0.00	0.00	-1	
6274561365	SMP	1	0.00	0.00	0.00	0.00	-1	
6274569652	SMP	1	0.00	0.00	0.00	0.00	-1	
6274577967	SMP	1	0.00	0.00	0.00	0.00	-1	
6274586414	SMP	1	0.00	0.00	0.00	0.00	-1	
6274594784	SMP	1	0.00	0.00	0.00	0.00	-1	
6274603031	SMP	1	0.00	0.00	0.00	0.00	-1	
6274611400	SMP	1	0.00	0.00	0.00	0.00	-1	
